Epoch,Accuracy,TrainLoss
1,12.5,2.22565
2,18.75,2.2645
3,6.25,2.25855
4,31.25,2.01684
5,43.75,1.77441
6,50,1.84882
7,75,1.72989
8,62.5,1.49966
9,37.5,1.98904
10,56.25,1.65436
11,37.5,1.75036
12,56.25,1.83409
13,93.75,1.20879
14,81.25,1.13846
15,62.5,1.45543
16,68.75,1.35765
17,56.25,1.42281
18,68.75,1.29737
19,81.25,0.890263
20,75,1.01417
21,68.75,1.05501
22,68.75,1.11415
23,87.5,0.846311
24,81.25,0.807722
25,75,0.912463
26,81.25,0.721023
27,81.25,0.685146
28,87.5,0.745747
29,81.25,0.85306
30,75,0.741313
31,75,1.14409
32,50,1.58277
33,75,0.749046
34,75,1.08841
35,81.25,0.641843
36,81.25,0.536305
37,75,0.949583
38,81.25,0.810084
39,81.25,0.58287
40,68.75,1.0561
41,75,0.694687
42,81.25,0.863311
43,75,0.453812
44,68.75,0.75226
45,68.75,0.816505
46,81.25,0.621618
47,81.25,0.676651
48,68.75,0.73625
49,62.5,1.04542
50,87.5,0.358427
51,93.75,0.387215
52,87.5,0.422512
53,68.75,0.938441
54,87.5,0.887696
55,75,0.785524
56,75,0.669117
57,68.75,1.0076
58,81.25,0.75214
59,75,0.56209
60,87.5,0.395779
61,75,0.618816
62,100,0.245482
63,56.25,0.759767
64,81.25,0.57973
65,43.75,0.976549
66,81.25,0.683484
67,68.75,0.697327
68,81.25,1.10373
69,81.25,0.728786
70,81.25,0.635203
71,75,0.952705
72,75,0.938258
73,93.75,0.315086
74,100,0.299265
75,87.5,0.302178
76,87.5,0.364622
77,75,0.615201
78,87.5,0.836278
79,81.25,0.410711
80,81.25,0.442746
81,75,0.765156
82,87.5,0.327119
83,93.75,0.323299
84,81.25,0.611929
85,81.25,0.979413
86,68.75,0.909061
87,75,0.869346
88,87.5,0.462024
89,81.25,0.458335
90,81.25,0.400214
91,75,0.492576
92,93.75,0.301517
93,93.75,0.449541
94,93.75,0.205441
95,81.25,0.788049
96,75,0.566293
97,93.75,0.355126
98,87.5,0.502444
99,81.25,0.507982
100,100,0.212416
101,93.75,0.413167
102,87.5,0.37452
103,93.75,0.362222
104,93.75,0.383313
105,87.5,0.612245
106,87.5,0.320106
107,100,0.128066
108,93.75,0.228376
109,87.5,0.261987
110,87.5,0.303791
111,100,0.232555
112,87.5,0.647681
113,87.5,0.27996
114,81.25,0.66046
115,93.75,0.430307
116,81.25,0.412497
117,81.25,0.591023
118,93.75,0.206796
119,100,0.182808
120,87.5,0.3769
121,81.25,0.497405
122,81.25,0.540026
123,93.75,0.183431
124,87.5,0.371585
125,100,0.143415
126,87.5,0.400359
127,87.5,0.33688
128,75,1.02403
129,93.75,0.176304
130,87.5,0.586404
131,93.75,0.221128
132,93.75,0.515497
133,93.75,0.236145
134,68.75,0.502818
135,100,0.0565797
136,93.75,0.224114
137,93.75,0.331148
138,93.75,0.227613
139,87.5,0.586067
140,100,0.154521
141,93.75,0.275114
142,93.75,0.1957
143,87.5,0.350542
144,93.75,0.152875
145,100,0.106262
146,87.5,0.639235
147,87.5,0.360548
148,81.25,0.457099
149,75,0.599338
150,87.5,0.348475
151,81.25,0.766358
152,81.25,0.457553
153,81.25,0.409817
154,81.25,0.371375
155,100,0.0963517
156,93.75,0.221655
157,100,0.0844574
158,100,0.105211
159,100,0.118485
160,87.5,0.379753
161,87.5,0.325122
162,93.75,0.205169
163,93.75,0.131998
164,81.25,0.699002
165,87.5,0.471105
166,87.5,0.167776
167,87.5,0.420383
168,87.5,0.808032
169,93.75,0.194731
170,81.25,0.469169
171,93.75,0.268865
172,87.5,0.457335
173,87.5,0.442636
174,93.75,0.203883
175,93.75,0.371693
176,87.5,0.463219
177,93.75,0.211601
178,81.25,0.402144
179,100,0.269978
180,100,0.0314192
181,75,0.418633
182,87.5,0.363879
183,100,0.104707
184,87.5,0.30423
185,87.5,0.434065
186,93.75,0.291414
187,87.5,0.375937
188,93.75,0.193755
189,93.75,0.319695
190,81.25,0.547513
191,93.75,0.232008
192,93.75,0.472423
193,100,0.14746
194,87.5,0.398354
195,100,0.181454
196,93.75,0.22118
197,100,0.156894
198,93.75,0.176051
199,93.75,0.19934
200,100,0.152337
201,87.5,0.564937
202,87.5,0.545893
203,100,0.0444629
204,93.75,0.194554
205,87.5,0.667913
206,81.25,0.354887
207,100,0.156363
208,93.75,0.23196
209,100,0.0442248
210,93.75,0.256221
211,87.5,0.63587
212,93.75,0.407895
213,93.75,0.544442
214,93.75,0.30883
215,93.75,0.323469
216,93.75,0.162107
217,93.75,0.18948
218,87.5,0.24934
219,93.75,0.200772
220,87.5,0.47819
221,87.5,0.585516
222,93.75,0.237119
223,93.75,0.119336
224,87.5,0.367911
225,93.75,0.124906
226,93.75,0.134736
227,93.75,0.193001
228,93.75,0.252711
229,93.75,0.262208
230,87.5,0.40781
231,81.25,0.948228
232,87.5,0.228625
233,93.75,0.422739
234,87.5,0.666622
235,100,0.140414
236,81.25,0.689849
237,93.75,0.230837
238,87.5,0.400235
239,87.5,0.526718
240,87.5,0.228396
241,100,0.0862668
242,100,0.0791157
243,93.75,0.482828
244,100,0.074504
245,93.75,0.206423
246,100,0.10321
247,100,0.0952215
248,87.5,0.230378
249,93.75,0.312527
250,93.75,0.180584
251,81.25,0.352565
252,93.75,0.248589
253,100,0.0764282
254,81.25,0.641525
255,87.5,0.711084
256,100,0.085326
257,87.5,0.340968
258,100,0.113
259,93.75,0.308406
260,68.75,0.912022
261,87.5,0.322253
262,75,0.674823
263,93.75,0.203935
264,100,0.0949007
265,87.5,0.245445
266,93.75,0.173692
267,93.75,0.20839
268,87.5,0.437232
269,100,0.0576232
270,87.5,0.504992
271,87.5,0.440312
272,100,0.0939038
273,87.5,0.4264
274,87.5,0.333779
275,87.5,0.238979
276,93.75,0.211856
277,100,0.090637
278,100,0.109846
279,93.75,0.21726
280,87.5,0.385072
281,100,0.107749
282,81.25,0.772395
283,93.75,0.197468
284,100,0.0328192
285,100,0.0624894
286,93.75,0.121274
287,93.75,0.197012
288,93.75,0.186179
289,100,0.0437495
290,75,0.65156
291,81.25,0.481248
292,87.5,0.314893
293,93.75,0.12842
294,81.25,0.470025
295,87.5,0.188869
296,100,0.145049
297,100,0.0931819
298,93.75,0.429011
299,93.75,0.143977
300,81.25,0.652802
301,81.25,0.385869
302,87.5,0.325324
303,68.75,0.759724
304,93.75,0.15497
305,100,0.107706
306,100,0.0985215
307,87.5,0.337209
308,100,0.0985064
309,93.75,0.3024
310,81.25,0.649701
311,93.75,0.521767
312,93.75,0.143943
313,100,0.08911
314,93.75,0.403149
315,100,0.15287
316,93.75,0.382698
317,87.5,0.309682
318,81.25,0.407986
319,87.5,0.229602
320,93.75,0.177688
321,87.5,0.319626
322,81.25,0.494393
323,75,0.539828
324,81.25,0.694719
325,87.5,0.457756
326,100,0.0854075
327,100,0.0836992
328,93.75,0.205765
329,93.75,0.257849
330,100,0.0585801
331,100,0.0780393
332,81.25,0.853298
333,87.5,0.26232
334,87.5,0.302939
335,100,0.0346844
336,93.75,0.465037
337,87.5,0.339866
338,100,0.109207
339,87.5,0.260741
340,93.75,0.164631
341,93.75,0.189949
342,100,0.0628397
343,87.5,0.289284
344,100,0.0553185
345,93.75,0.103931
346,93.75,0.167667
347,75,0.59382
348,87.5,0.629499
349,100,0.0813908
350,93.75,0.128862
351,81.25,0.356749
352,75,0.543716
353,87.5,0.407866
354,93.75,0.173603
355,87.5,0.255298
356,93.75,0.209138
357,81.25,0.404608
358,93.75,0.27411
359,75,0.543319
360,93.75,0.190171
361,93.75,0.152401
362,100,0.0442147
363,87.5,0.396949
364,100,0.0764947
365,93.75,0.233657
366,93.75,0.754971
367,100,0.104103
368,93.75,0.338681
369,81.25,0.917718
370,100,0.140604
371,100,0.125836
372,93.75,0.289663
373,100,0.144648
374,93.75,0.479843
375,100,0.0454043
376,100,0.0453416
377,100,0.0233968
378,93.75,0.262798
379,93.75,0.0673735
380,93.75,0.229181
381,93.75,0.203065
382,87.5,0.485525
383,100,0.0747881
384,93.75,0.391062
385,100,0.0563025
386,100,0.0818241
387,100,0.061408
388,87.5,0.314949
389,87.5,0.282141
390,93.75,0.146032
391,93.75,0.241703
392,93.75,0.347429
393,93.75,0.234552
394,100,0.155893
395,100,0.138967
396,100,0.128174
397,93.75,0.210863
398,87.5,0.305225
399,93.75,0.131408
400,81.25,0.342505
401,100,0.0727181
402,75,0.637428
403,100,0.0588077
404,87.5,0.34585
405,81.25,0.916223
406,100,0.114729
407,87.5,0.214568
408,100,0.102512
409,100,0.102896
410,87.5,0.530735
411,93.75,0.266168
412,100,0.107962
413,87.5,0.402826
414,100,0.0452012
415,93.75,0.281677
416,100,0.0888518
417,87.5,0.575697
418,93.75,0.107889
419,93.75,0.245951
420,93.75,0.382468
421,87.5,0.217969
422,93.75,0.130648
423,93.75,0.399088
424,100,0.0986015
425,87.5,0.283543
426,87.5,0.388527
427,87.5,0.274896
428,87.5,0.283923
429,81.25,0.667839
430,93.75,0.521206
431,81.25,0.743584
432,87.5,0.24365
433,75,0.509294
434,68.75,0.389567
435,93.75,0.220541
436,87.5,0.331753
437,81.25,0.393642
438,87.5,0.298084
439,81.25,0.842437
440,87.5,0.372882
441,87.5,0.226005
442,81.25,0.499017
443,93.75,0.212555
444,100,0.0649468
445,100,0.0768625
446,87.5,0.198715
447,81.25,0.668489
448,93.75,0.185857
449,93.75,0.177056
450,87.5,0.289334
451,81.25,0.409677
452,87.5,0.488608
453,75,0.542857
454,100,0.116668
455,87.5,0.475151
456,93.75,0.376132
457,87.5,0.592298
458,100,0.0745579
459,93.75,0.241196
460,87.5,0.370978
461,87.5,0.183095
462,87.5,0.288616
463,93.75,0.241306
464,100,0.0588473
465,93.75,0.236083
466,93.75,0.259615
467,100,0.122907
468,93.75,0.177562
469,93.75,0.200591
470,93.75,0.22121
471,87.5,0.441856
472,93.75,0.186937
473,100,0.0308456
474,100,0.0289484
475,81.25,0.827064
476,81.25,0.288482
477,93.75,0.260115
478,93.75,0.403208
479,100,0.0192981
480,87.5,0.348346
481,93.75,0.116667
482,100,0.0507813
483,100,0.137672
484,87.5,0.467139
485,100,0.068352
486,87.5,0.438465
487,100,0.107474
488,100,0.0665525
489,87.5,0.285648
490,93.75,0.394105
491,75,0.675758
492,100,0.0660458
493,75,0.866729
494,93.75,0.221957
495,100,0.0986266
496,93.75,0.159734
497,100,0.0218244
498,87.5,0.269502
499,87.5,0.196733
500,81.25,0.51521
501,81.25,0.455582
502,93.75,0.153699
503,100,0.0805735
504,87.5,0.27087
505,93.75,0.0904216
506,100,0.0764905
507,87.5,0.206715
508,68.75,0.992687
509,100,0.0394639
510,81.25,0.349545
511,100,0.0445748
512,87.5,0.186724
513,87.5,0.829862
514,93.75,0.277624
515,87.5,0.521845
516,87.5,0.19581
517,87.5,0.540978
518,93.75,0.180009
519,75,0.698531
520,100,0.124441
521,93.75,0.203053
522,93.75,0.127284
523,93.75,0.122844
524,93.75,0.115983
525,93.75,0.191892
526,93.75,0.141635
527,100,0.121733
528,75,0.706286
529,87.5,0.830981
530,81.25,0.520147
531,87.5,0.283459
532,93.75,0.180788
533,93.75,0.170734
534,100,0.0461605
535,87.5,0.237449
536,93.75,0.193033
537,93.75,0.133133
538,93.75,0.192328
539,87.5,0.249037
540,87.5,0.65529
541,93.75,0.243731
542,93.75,0.342865
543,93.75,0.327751
544,68.75,1.10695
545,81.25,1.00109
546,75,1.44737
547,100,0.160598
548,81.25,0.541073
549,93.75,0.41029
550,81.25,0.312292
551,100,0.195626
552,87.5,0.405963
553,81.25,0.661197
554,56.25,1.03096
555,93.75,0.310729
556,87.5,0.336157
557,87.5,0.607093
558,87.5,0.439927
559,93.75,0.10655
560,100,0.0806236
561,93.75,0.249055
562,93.75,0.101283
563,87.5,0.300326
564,93.75,0.307514
565,100,0.0400755
566,93.75,0.160325
567,93.75,0.0866141
568,81.25,0.489837
569,93.75,0.280694
570,75,0.666854
571,93.75,0.177154
572,87.5,0.332496
573,100,0.229256
574,93.75,0.352622
575,100,0.122866
576,100,0.100357
577,87.5,0.463494
578,100,0.192296
579,87.5,0.462322
580,100,0.17043
581,93.75,0.441717
582,100,0.0276666
583,100,0.125142
584,87.5,0.478889
585,87.5,0.282987
586,93.75,0.261616
587,75,0.588421
588,87.5,0.225452
589,93.75,0.143097
590,75,0.679263
591,81.25,0.388585
592,100,0.0479869
593,93.75,0.348404
594,100,0.0735307
595,93.75,0.248401
596,87.5,0.307949
597,100,0.0583611
598,81.25,0.621557
599,93.75,0.183993
600,87.5,0.376114
601,100,0.12271
602,100,0.0844786
603,100,0.177641
604,100,0.153092
605,93.75,0.172183
606,100,0.0268051
607,100,0.0149299
608,100,0.0966466
609,87.5,0.22846
610,93.75,0.153703
611,93.75,0.478416
612,87.5,0.634213
613,100,0.0597323
614,87.5,0.315197
615,93.75,0.108693
616,100,0.00819709
617,87.5,0.45677
618,100,0.101285
619,100,0.0335742
620,100,0.0366682
621,100,0.0664522
622,81.25,0.392317
623,93.75,0.133371
624,87.5,0.269024
625,100,0.0798618
626,87.5,0.16259
627,93.75,0.146139
628,87.5,0.743759
629,100,0.0675092
630,93.75,0.322056
631,87.5,0.264565
632,100,0.0578209
633,93.75,0.27624
634,100,0.0306569
635,93.75,0.307607
636,87.5,0.352519
637,93.75,0.190062
638,81.25,0.538655
639,87.5,0.556074
640,93.75,0.273853
641,100,0.0551696
642,93.75,0.166482
643,93.75,0.410275
644,93.75,0.166534
645,93.75,0.168115
646,100,0.0917958
647,100,0.0183339
648,93.75,0.344159
649,93.75,0.151147
650,100,0.0869622
651,93.75,0.110102
652,100,0.0197115
653,81.25,0.592457
654,93.75,0.131447
655,93.75,0.133647
656,87.5,0.446529
657,100,0.050595
658,93.75,0.132814
659,100,0.0118683
660,100,0.0310311
661,93.75,0.23805
662,100,0.0680063
663,100,0.0664482
664,100,0.0577024
665,100,0.0424485
666,93.75,0.505358
667,93.75,0.20008
668,93.75,0.200381
669,100,0.0319818
670,93.75,0.152118
671,100,0.0655152
672,87.5,0.544572
673,87.5,0.465447
674,87.5,0.244863
675,93.75,0.129789
676,100,0.108213
677,100,0.0595404
678,100,0.103739
679,87.5,0.533353
680,100,0.0600817
681,87.5,0.347195
682,100,0.0233066
683,100,0.0479677
684,93.75,0.337905
685,93.75,0.102214
686,100,0.0274838
687,93.75,0.186805
688,93.75,0.319398
689,100,0.0509661
690,87.5,0.647133
691,87.5,0.311055
692,93.75,0.0692774
693,100,0.121954
694,100,0.0448812
695,93.75,0.227838
696,93.75,0.203474
697,100,0.0328542
698,93.75,0.304752
699,100,0.0246865
700,93.75,0.10411
701,81.25,0.45457
702,93.75,0.0823983
703,87.5,0.418618
704,100,0.0457916
705,100,0.0283505
706,100,0.111185
707,100,0.0772209
708,100,0.0273405
709,100,0.0626735
710,100,0.0201974
711,93.75,0.175191
712,87.5,0.239707
713,100,0.0467313
714,93.75,0.126502
715,81.25,0.388539
716,93.75,0.146809
717,100,0.0989277
718,93.75,0.299658
719,93.75,0.221939
720,93.75,0.139481
721,93.75,0.54074
722,87.5,0.342651
723,93.75,0.0901178
724,62.5,1.18884
725,100,0.110765
726,93.75,0.322753
727,81.25,0.226333
728,87.5,0.43901
729,87.5,0.312344
730,100,0.0360425
731,93.75,0.181702
732,81.25,0.696633
733,100,0.0670847
734,100,0.150725
735,100,0.121101
736,93.75,0.436512
737,100,0.0991987
738,93.75,0.207861
739,93.75,0.33171
740,100,0.117532
741,87.5,0.242603
742,93.75,0.209287
743,87.5,0.208049
744,100,0.0565023
745,100,0.040947
746,93.75,0.159111
747,81.25,0.699762
748,100,0.101721
749,93.75,0.157741
750,100,0.13356
751,87.5,0.197232
752,87.5,0.36907
753,93.75,0.115579
754,87.5,0.352021
755,87.5,0.431911
756,100,0.0327404
757,100,0.0502708
758,87.5,0.243578
759,100,0.023825
760,100,0.0384457
761,93.75,0.0901816
762,93.75,0.166847
763,93.75,0.155724
764,93.75,0.457764
765,87.5,0.360081
766,100,0.044373
767,87.5,0.284387
768,93.75,0.309199
769,93.75,0.23863
770,93.75,0.196604
771,93.75,0.124642
772,93.75,0.283337
773,100,0.0741316
774,68.75,0.554901
775,87.5,0.170398
776,100,0.022635
777,93.75,0.130782
778,81.25,0.315903
779,100,0.0680338
780,81.25,0.403776
781,75,0.350125
782,93.75,0.361504
783,93.75,0.13848
784,100,0.021297
785,87.5,0.870138
786,93.75,0.143473
787,87.5,0.45879
788,81.25,0.465321
789,87.5,0.66602
790,93.75,0.132237
791,81.25,1.11192
792,81.25,0.222099
793,87.5,0.34175
794,87.5,0.392784
795,93.75,0.0877576
796,100,0.0419889
797,87.5,0.393173
798,93.75,0.208531
799,93.75,0.267078
800,87.5,0.400254
801,81.25,0.310852
802,100,0.0818762
803,93.75,0.292918
804,100,0.0282146
805,93.75,0.212642
806,100,0.100002
807,87.5,0.312622
808,100,0.0453995
809,93.75,0.279902
810,87.5,0.242867
811,81.25,0.534545
812,93.75,0.158414
813,100,0.0844027
814,87.5,0.421475
815,93.75,0.506231
816,100,0.0896884
817,87.5,0.206977
818,81.25,0.918908
819,93.75,0.21315
820,93.75,0.237069
821,87.5,0.331269
822,87.5,0.44453
823,100,0.0710497
824,100,0.0402576
825,81.25,0.512207
826,100,0.0537056
827,100,0.00651771
828,100,0.0290619
829,87.5,0.41487
830,100,0.0457303
831,100,0.0398641
832,93.75,0.116643
833,93.75,0.215326
834,87.5,0.16668
835,100,0.105187
836,100,0.186625
837,87.5,0.398802
838,93.75,0.147517
839,93.75,0.119409
840,87.5,0.334846
841,93.75,0.174434
842,100,0.0762498
843,100,0.0377419
844,100,0.0393151
845,81.25,0.478359
846,81.25,0.412127
847,93.75,0.170272
848,100,0.0443335
849,93.75,0.0756746
850,100,0.0686779
851,100,0.0730141
852,93.75,0.18447
853,93.75,0.24592
854,87.5,0.487479
855,93.75,0.49723
856,100,0.0987344
857,87.5,0.330362
858,81.25,0.462715
859,93.75,0.110123
860,93.75,0.277412
861,93.75,0.158126
862,100,0.0720049
863,93.75,0.236788
864,100,0.108768
865,81.25,0.546921
866,93.75,0.17313
867,100,0.0265629
868,100,0.0730844
869,93.75,0.146325
870,87.5,0.266341
871,81.25,0.478151
872,100,0.0867261
873,100,0.0934073
874,81.25,0.824325
875,81.25,0.380521
876,87.5,0.270995
877,100,0.0690663
878,100,0.0379701
879,93.75,0.0805236
880,81.25,0.782933
881,93.75,0.169876
882,87.5,0.539285
883,93.75,0.15038
884,93.75,0.127661
885,93.75,0.388173
886,100,0.070549
887,87.5,0.272659
888,93.75,0.356614
889,87.5,0.414605
890,93.75,0.0969645
891,93.75,0.289517
892,93.75,0.186815
893,87.5,0.351741
894,93.75,0.186196
895,93.75,0.14708
896,87.5,0.387909
897,87.5,0.304785
898,100,0.11785
899,87.5,0.575911
900,93.75,0.181258
901,93.75,0.329077
902,100,0.0207049
903,87.5,0.185051
904,100,0.0677309
905,100,0.0480401
906,100,0.10477
907,87.5,0.260831
908,93.75,0.105027
909,93.75,0.281916
910,100,0.0978358
911,100,0.0487944
912,81.25,0.594715
913,93.75,0.189833
914,87.5,0.286526
915,81.25,0.306475
916,87.5,0.468192
917,87.5,0.259315
918,93.75,0.179696
919,87.5,0.367033
920,87.5,0.271058
921,100,0.196449
922,87.5,0.33194
923,62.5,0.972918
924,93.75,0.09725
925,81.25,0.720508
926,93.75,0.179694
927,93.75,0.1827
928,100,0.127132
929,93.75,0.25445
930,100,0.106709
931,87.5,0.237823
932,100,0.0689122
933,93.75,0.181353
934,100,0.0116408
935,100,0.0470995
936,93.75,0.298416
937,93.75,0.106885
938,93.75,0.22287
939,100,0.101217
940,93.75,0.127567
941,100,0.0414552
942,93.75,0.360768
943,100,0.0393102
944,100,0.0126563
945,81.25,0.7504
946,100,0.149094
947,100,0.113116
948,81.25,0.398014
949,87.5,0.264286
950,93.75,0.169153
951,93.75,0.0885996
952,93.75,0.11442
953,81.25,0.654037
954,93.75,0.252204
955,93.75,0.328062
956,93.75,0.154057
957,100,0.0417899
958,100,0.0726049
959,93.75,0.234149
960,93.75,0.160158
961,93.75,0.239717
962,93.75,0.149178
963,87.5,0.424126
964,93.75,0.174196
965,87.5,0.328548
966,100,0.0259364
967,93.75,0.23071
968,93.75,0.169935
969,87.5,0.5101
970,81.25,0.32356
971,87.5,0.286638
972,100,0.122493
973,93.75,0.152306
974,100,0.0503606
975,100,0.0916509
976,87.5,0.291112
977,100,0.0560432
978,100,0.0215707
979,100,0.0375768
980,93.75,0.137843
981,100,0.0520663
982,93.75,0.0831156
983,93.75,0.171158
984,75,0.572466
985,87.5,0.26392
986,81.25,0.400655
987,81.25,0.415479
