Epoch,Accuracy,TrainLoss
988,100,0.0983672
989,100,0.0321958
990,93.75,0.167631
991,81.25,0.490164
992,93.75,0.193601
993,87.5,0.347595
994,87.5,0.340271
995,93.75,0.194597
996,100,0.0382098
997,87.5,0.876967
998,100,0.0481232
999,100,0.108652
1000,87.5,0.369224
1001,93.75,0.215829
1002,93.75,0.24042
1003,75,1.13102
1004,93.75,0.0799212
1005,93.75,0.0930005
1006,93.75,0.099954
1007,93.75,0.21595
1008,100,0.0813444
1009,93.75,0.190956
1010,93.75,0.110412
1011,100,0.0382322
1012,100,0.0661417
1013,93.75,0.272796
1014,93.75,0.106828
1015,100,0.00917953
1016,100,0.0275989
1017,93.75,0.149028
1018,87.5,0.213872
1019,100,0.1161
1020,93.75,0.0800553
1021,100,0.0459316
1022,100,0.0848172
1023,100,0.013844
1024,93.75,0.206475
1025,100,0.0458779
1026,93.75,0.112794
1027,93.75,0.112757
1028,87.5,0.48561
1029,93.75,0.174087
1030,100,0.0768786
1031,87.5,0.594065
1032,93.75,0.104617
1033,93.75,0.0679495
1034,93.75,0.149775
1035,93.75,0.129752
1036,87.5,0.530304
1037,93.75,0.0818542
1038,100,0.0742254
1039,100,0.0124861
1040,93.75,0.122672
1041,100,0.144491
1042,93.75,0.349985
1043,93.75,0.18967
1044,100,0.115992
1045,87.5,0.423636
1046,100,0.0801971
1047,93.75,0.201263
1048,93.75,0.308219
1049,87.5,0.275748
1050,93.75,0.232649
1051,100,0.0626137
1052,93.75,0.146189
1053,100,0.0487863
1054,100,0.100056
1055,93.75,0.30685
1056,93.75,0.170374
1057,93.75,0.224131
1058,93.75,0.194053
1059,93.75,0.201512
1060,93.75,0.161125
1061,93.75,0.230471
1062,81.25,0.412235
1063,93.75,0.176005
1064,87.5,0.499358
1065,93.75,0.122813
1066,93.75,0.162088
1067,100,0.0497465
1068,93.75,0.243433
1069,100,0.0581265
1070,93.75,0.399506
1071,93.75,0.201681
1072,100,0.0124094
1073,100,0.00644799
1074,100,0.0860829
1075,87.5,0.254428
1076,93.75,0.112662
1077,87.5,0.456469
1078,100,0.152279
1079,100,0.0357237
1080,100,0.0118966
1081,93.75,0.15984
1082,100,0.061195
1083,100,0.0345304
1084,100,0.0109017
1085,100,0.0289687
1086,93.75,0.166326
1087,87.5,0.144883
1088,93.75,0.385713
1089,87.5,0.425552
1090,100,0.0269818
1091,100,0.0466426
1092,93.75,0.109283
1093,93.75,0.199574
1094,81.25,0.550985
1095,100,0.0548929
1096,100,0.0535948
1097,87.5,0.648086
1098,93.75,0.112213
1099,93.75,0.211173
1100,81.25,0.806372
1101,100,0.0445634
1102,93.75,0.10286
1103,100,0.0881135
1104,93.75,0.183439
1105,100,0.0827942
1106,87.5,0.293564
1107,81.25,0.478093
1108,87.5,0.285257
1109,81.25,0.502001
1110,100,0.0389496
1111,87.5,0.493868
1112,100,0.0144528
1113,87.5,0.340613
1114,75,0.52312
1115,93.75,0.169207
1116,100,0.0363314
1117,87.5,0.273613
1118,100,0.0168489
1119,93.75,0.26059
1120,87.5,0.246615
1121,93.75,0.096622
1122,87.5,0.351695
1123,87.5,0.322193
1124,100,0.0145518
1125,93.75,0.2659
1126,87.5,0.438467
1127,93.75,0.197286
1128,100,0.0264099
1129,93.75,0.299692
1130,100,0.0243026
1131,93.75,0.154808
1132,93.75,0.643308
1133,100,0.0494079
1134,87.5,0.217602
1135,93.75,0.076929
1136,93.75,0.318083
1137,100,0.042404
1138,100,0.0207905
1139,93.75,0.102793
1140,100,0.0569144
1141,100,0.0952682
1142,100,0.0115765
1143,100,0.0394186
1144,93.75,0.274146
1145,100,0.0310036
1146,93.75,0.313495
1147,87.5,0.643453
1148,100,0.0287496
1149,100,0.0661157
1150,93.75,0.216339
1151,100,0.0742591
1152,93.75,0.273284
1153,93.75,0.149765
1154,100,0.0387673
1155,100,0.0245511
1156,87.5,0.406542
1157,81.25,0.354117
1158,100,0.0636118
1159,93.75,0.0518878
1160,100,0.0276256
1161,93.75,0.130622
1162,93.75,0.116979
1163,87.5,0.629666
1164,100,0.0634571
1165,100,0.0370551
1166,93.75,0.145645
1167,100,0.0383255
1168,93.75,0.137037
1169,93.75,0.206944
1170,87.5,0.349239
1171,93.75,0.276631
1172,81.25,0.450366
1173,100,0.0474383
1174,93.75,0.0999079
1175,100,0.0525973
1176,100,0.117304
1177,93.75,0.216584
1178,93.75,0.274697
1179,100,0.047482
1180,100,0.0874187
1181,93.75,0.0654922
1182,100,0.0916964
1183,100,0.0380449
1184,100,0.0170412
1185,100,0.0444577
1186,100,0.0388715
1187,93.75,0.138843
1188,93.75,0.310202
1189,100,0.0366051
1190,93.75,0.143018
1191,100,0.032073
1192,93.75,0.315745
1193,100,0.041643
1194,93.75,0.206302
1195,87.5,0.313382
1196,93.75,0.333671
1197,93.75,0.147419
1198,93.75,0.142395
1199,100,0.0209839
1200,100,0.0903727
1201,93.75,0.134665
1202,87.5,0.361912
1203,93.75,0.642296
1204,93.75,0.159071
1205,93.75,0.30384
1206,100,0.0265064
1207,100,0.025379
1208,93.75,0.0952502
1209,93.75,0.318577
1210,81.25,0.323034
1211,87.5,0.539856
1212,100,0.0358525
1213,100,0.0132272
1214,87.5,0.206349
1215,87.5,0.255748
1216,93.75,0.0991053
1217,93.75,0.0893448
1218,100,0.0363526
1219,87.5,0.482648
1220,100,0.0226974
1221,100,0.0689116
1222,87.5,0.552241
1223,93.75,0.185534
1224,93.75,0.171086
1225,93.75,0.11729
1226,100,0.0511481
1227,100,0.0321818
1228,93.75,0.111206
1229,100,0.0325313
1230,93.75,0.190845
1231,100,0.0218797
1232,93.75,0.100318
1233,100,0.0618082
1234,100,0.0234074
1235,100,0.0874049
1236,100,0.00461398
1237,93.75,0.378334
1238,100,0.0160163
1239,93.75,0.133139
1240,81.25,0.491858
1241,100,0.0571096
1242,87.5,0.207705
1243,93.75,0.120537
1244,100,0.114559
1245,93.75,0.0764552
1246,93.75,0.0969432
1247,93.75,0.267973
1248,100,0.00787099
1249,100,0.0804072
1250,93.75,0.233297
1251,93.75,0.200208
1252,87.5,0.385114
1253,87.5,0.191791
1254,100,0.0499311
1255,93.75,0.281641
1256,93.75,0.272896
1257,87.5,0.212039
1258,93.75,0.12169
1259,100,0.0247535
1260,93.75,0.148533
1261,68.75,1.50383
1262,93.75,0.245795
1263,93.75,0.285148
1264,93.75,0.118665
1265,93.75,0.269966
1266,93.75,0.184434
1267,100,0.0528903
1268,100,0.0432742
1269,100,0.0446521
1270,100,0.0561585
1271,93.75,0.207749
1272,93.75,0.322292
1273,100,0.0890764
1274,93.75,0.105978
1275,100,0.0347646
1276,93.75,0.2507
1277,100,0.0178077
1278,100,0.147508
1279,100,0.0410594
1280,100,0.0580541
1281,100,0.019722
1282,93.75,0.095918
1283,93.75,0.0658296
1284,93.75,0.20236
1285,100,0.0585951
1286,87.5,0.631051
1287,93.75,0.192369
1288,93.75,0.108601
1289,100,0.0129237
1290,93.75,0.155441
1291,87.5,0.327468
1292,100,0.0275823
1293,87.5,0.694356
1294,100,0.0068086
1295,100,0.0308777
1296,87.5,0.499109
1297,100,0.0561363
1298,93.75,0.242749
1299,93.75,0.448409
1300,93.75,0.60485
1301,100,0.0685066
1302,93.75,0.231073
1303,100,0.0769444
1304,75,0.352676
1305,93.75,0.286388
1306,100,0.103849
1307,81.25,0.597748
1308,81.25,0.424263
1309,81.25,0.544317
1310,100,0.110294
1311,93.75,0.310662
1312,93.75,0.310992
1313,93.75,0.0809482
1314,100,0.0265012
1315,93.75,0.156837
1316,93.75,0.319338
1317,93.75,0.229355
1318,100,0.056536
1319,93.75,0.0945394
1320,87.5,0.249137
1321,93.75,0.58507
1322,93.75,0.125889
1323,93.75,0.312163
1324,100,0.00984464
1325,93.75,0.18665
1326,87.5,0.389667
1327,93.75,0.136025
1328,100,0.0801578
1329,100,0.0506637
1330,100,0.0103965
1331,93.75,0.138459
1332,93.75,0.375639
1333,100,0.0719821
1334,93.75,0.269136
1335,100,0.0773887
1336,100,0.10752
1337,100,0.0906086
1338,93.75,0.102225
1339,100,0.0892821
1340,93.75,0.172791
1341,93.75,0.229331
1342,93.75,0.121391
1343,100,0.00469329
1344,100,0.0276272
1345,100,0.0473552
1346,87.5,0.340129
1347,87.5,0.284064
1348,100,0.0174738
1349,93.75,0.100667
1350,81.25,0.513987
1351,87.5,0.68768
1352,93.75,0.0825009
1353,87.5,0.30602
1354,93.75,0.138941
1355,93.75,0.111115
1356,100,0.0817239
1357,93.75,0.201858
1358,93.75,0.15757
1359,93.75,0.294896
1360,100,0.0581637
1361,100,0.0107267
1362,100,0.0808138
1363,100,0.0304632
1364,100,0.0479943
1365,100,0.0543669
1366,100,0.0499443
1367,100,0.0346915
1368,100,0.00640156
1369,93.75,0.177946
1370,93.75,0.147094
1371,100,0.0385173
1372,87.5,0.31198
1373,93.75,0.243256
1374,87.5,0.480992
1375,100,0.0898702
1376,93.75,0.273485
1377,100,0.0143302
1378,93.75,0.135876
1379,87.5,0.18193
1380,93.75,0.159103
1381,100,0.0946384
1382,93.75,0.0945038
1383,87.5,0.578177
1384,87.5,0.572312
1385,87.5,0.347293
1386,93.75,0.133305
1387,93.75,0.220359
1388,81.25,0.521782
1389,93.75,0.555941
1390,93.75,0.163682
1391,100,0.0466573
1392,100,0.0749469
1393,93.75,0.221452
1394,100,0.0486211
1395,93.75,0.0850576
1396,93.75,0.24782
1397,100,0.0401029
1398,93.75,0.207331
1399,100,0.0421863
1400,100,0.0379064
1401,87.5,0.187154
1402,100,0.0431856
1403,87.5,0.307747
1404,100,0.0224311
1405,100,0.0417788
1406,75,0.772958
1407,68.75,1.05182
1408,87.5,0.277394
1409,81.25,0.494384
1410,87.5,0.608196
1411,87.5,0.400322
1412,93.75,0.137932
1413,81.25,0.488635
1414,100,0.047919
1415,93.75,0.204015
1416,93.75,0.170606
1417,87.5,0.210368
1418,93.75,0.134738
1419,100,0.0551472
1420,93.75,0.302016
1421,93.75,0.123486
1422,100,0.0504754
1423,81.25,0.427432
1424,93.75,0.260837
1425,93.75,0.119789
1426,87.5,0.469736
1427,93.75,0.143627
1428,100,0.078781
1429,100,0.0163109
1430,100,0.11604
1431,93.75,0.425266
1432,93.75,0.129599
1433,100,0.0484702
1434,100,0.0531423
1435,100,0.0254538
1436,100,0.0382628
1437,100,0.0462109
1438,100,0.0118317
1439,93.75,0.132594
1440,93.75,0.104558
1441,100,0.0199019
1442,100,0.0276126
1443,87.5,0.272038
1444,87.5,0.287213
1445,87.5,0.216178
1446,100,0.0356228
1447,93.75,0.11234
1448,100,0.0541219
1449,100,0.00831754
1450,87.5,0.242773
1451,81.25,0.363774
1452,100,0.0104681
1453,100,0.05379
1454,100,0.0250294
1455,87.5,0.245496
1456,100,0.0218174
1457,100,0.00845436
1458,100,0.0532572
1459,100,0.0666895
1460,87.5,0.223674
1461,100,0.0811975
1462,93.75,0.253781
1463,87.5,0.424127
1464,100,0.0492246
1465,100,0.030919
1466,100,0.0354172
1467,93.75,0.148799
1468,93.75,0.280071
1469,100,0.0497594
1470,93.75,0.232968
1471,100,0.0480144
1472,100,0.0624907
1473,100,0.0943336
1474,93.75,0.140896
1475,87.5,0.427829
1476,100,0.0580089
1477,87.5,0.357706
1478,100,0.0776266
1479,100,0.0349844
1480,87.5,0.214189
1481,93.75,0.149572
1482,87.5,0.160774
1483,81.25,0.431577
1484,87.5,0.473418
1485,93.75,0.331644
1486,93.75,0.127051
1487,100,0.1204
1488,100,0.0496482
1489,93.75,0.11493
1490,87.5,0.394769
1491,100,0.0362121
1492,100,0.118353
1493,93.75,0.174198
1494,100,0.0128079
1495,93.75,0.395759
1496,93.75,0.134824
1497,100,0.0532519
1498,87.5,0.933525
1499,93.75,0.076577
1500,93.75,0.201521
1501,100,0.0399264
1502,93.75,0.18435
1503,93.75,0.246263
1504,100,0.134454
1505,100,0.0436839
1506,87.5,0.191252
1507,100,0.0397526
1508,100,0.0600869
1509,100,0.0362885
1510,100,0.0204898
1511,100,0.0357928
1512,93.75,0.0713996
1513,100,0.0461317
1514,87.5,0.33054
1515,100,0.0304773
1516,93.75,0.170992
1517,87.5,0.256614
1518,87.5,0.541882
1519,100,0.0295308
1520,93.75,0.265321
1521,100,0.00425648
1522,93.75,0.117026
1523,100,0.0896057
1524,100,0.0114516
1525,100,0.0742976
1526,100,0.0531582
1527,87.5,0.413115
1528,100,0.0280118
1529,93.75,0.214636
1530,93.75,0.148813
1531,100,0.0655233
1532,93.75,0.204012
1533,93.75,0.257728
1534,100,0.0647835
1535,93.75,0.108324
1536,100,0.129574
1537,93.75,0.291181
1538,100,0.0309014
1539,87.5,0.375345
1540,87.5,0.225492
1541,100,0.0816317
1542,81.25,0.484146
1543,93.75,0.0921538
1544,87.5,0.185171
1545,93.75,0.099551
1546,93.75,0.256651
1547,100,0.0493235
1548,93.75,0.25435
1549,100,0.0338572
1550,87.5,0.665
1551,100,0.0137435
1552,93.75,0.249467
1553,100,0.0175331
1554,100,0.0786781
1555,100,0.0443192
1556,100,0.077365
1557,93.75,0.165982
1558,100,0.10965
1559,81.25,0.547117
1560,100,0.0240474
1561,100,0.0695575
1562,87.5,0.277828
1563,100,0.0373172
1564,100,0.0250639
1565,100,0.0124087
1566,100,0.0318346
1567,100,0.0383396
1568,93.75,0.107473
1569,81.25,0.391054
1570,93.75,0.0556918
1571,100,0.0462694
1572,100,0.0885319
1573,93.75,0.161936
1574,93.75,0.241162
1575,93.75,0.111018
1576,87.5,0.144426
1577,100,0.0390569
1578,93.75,0.155754
1579,100,0.081761
1580,100,0.0272004
1581,100,0.0236727
1582,93.75,0.191522
1583,93.75,0.0917426
1584,93.75,0.179945
1585,93.75,0.0782066
1586,100,0.00797231
1587,87.5,0.416461
1588,100,0.0119673
1589,100,0.0707699
1590,100,0.0160098
1591,100,0.0351104
1592,100,0.0768119
1593,87.5,0.636535
1594,100,0.0380668
1595,100,0.0342146
1596,100,0.0429765
1597,93.75,0.6233
1598,93.75,0.309437
1599,100,0.0698527
1600,100,0.0409791
1601,93.75,0.155065
1602,100,0.0793513
1603,93.75,0.152041
1604,93.75,0.18076
1605,93.75,0.392573
1606,100,0.0111323
1607,100,0.0122484
1608,100,0.0561385
1609,100,0.0567745
1610,81.25,0.38303
1611,100,0.0583867
1612,87.5,0.237532
1613,75,0.672513
1614,100,0.083133
1615,100,0.103251
1616,100,0.0668904
1617,93.75,0.212467
1618,93.75,0.132902
1619,100,0.0317899
1620,93.75,0.131252
1621,100,0.00995191
1622,81.25,0.31791
1623,87.5,0.187963
1624,100,0.0439621
1625,93.75,0.262716
1626,100,0.0220202
1627,93.75,0.100843
1628,100,0.0815204
1629,100,0.0745783
1630,87.5,0.419003
1631,100,0.0365998
1632,93.75,0.160148
1633,100,0.0886851
1634,100,0.0532398
1635,93.75,0.125873
1636,100,0.00634163
1637,93.75,0.12531
1638,93.75,0.13994
1639,93.75,0.270984
1640,100,0.033248
1641,100,0.00856721
1642,93.75,0.311536
1643,100,0.00599524
1644,87.5,0.30613
1645,100,0.023093
1646,100,0.00485443
1647,100,0.0320282
1648,81.25,0.493823
1649,93.75,0.336525
1650,87.5,0.467536
1651,93.75,0.237908
1652,100,0.0433915
1653,100,0.090877
1654,93.75,0.126803
1655,87.5,0.301502
1656,93.75,0.11068
1657,93.75,0.427297
1658,100,0.11645
1659,100,0.0558188
1660,93.75,0.102696
1661,93.75,0.545519
1662,93.75,0.0737726
1663,93.75,0.107184
1664,100,0.0927846
1665,75,0.87092
1666,87.5,0.131571
1667,100,0.0866923
1668,100,0.089216
1669,93.75,0.171626
1670,87.5,0.171837
1671,87.5,0.281313
1672,93.75,0.514735
1673,93.75,0.22734
1674,87.5,0.292921
1675,93.75,0.173464
1676,100,0.124628
1677,100,0.0372516
1678,87.5,0.304849
1679,93.75,0.371292
1680,93.75,0.196292
1681,87.5,0.649719
1682,93.75,0.164475
1683,100,0.0216929
1684,100,0.0569655
1685,100,0.026939
1686,100,0.0214805
1687,100,0.0325269
1688,100,0.0684636
1689,93.75,0.0959344
1690,100,0.0270597
1691,100,0.029348
1692,93.75,0.161672
1693,93.75,0.244544
1694,100,0.0506567
1695,87.5,0.259799
1696,100,0.100964
1697,100,0.0255312
1698,81.25,0.79801
1699,81.25,0.541409
1700,93.75,0.0999952
1701,100,0.0300759
1702,87.5,0.23501
1703,93.75,0.0988568
1704,75,0.660636
1705,100,0.00471544
1706,93.75,0.1281
1707,100,0.102063
1708,100,0.112419
1709,100,0.0290407
1710,100,0.0863074
1711,93.75,0.138186
1712,100,0.00674426
1713,100,0.0436672
1714,100,0.05617
1715,100,0.110613
1716,93.75,0.1555
1717,87.5,0.321128
1718,100,0.0165717
1719,81.25,0.343098
1720,100,0.102294
1721,93.75,0.186616
1722,93.75,0.149677
1723,93.75,0.0656523
1724,93.75,0.183883
1725,100,0.0227784
1726,87.5,0.352125
1727,93.75,0.45648
1728,93.75,0.11573
1729,87.5,0.192489
1730,93.75,0.230385
1731,100,0.0219468
1732,87.5,0.197854
1733,100,0.0819182
1734,93.75,0.199156
1735,100,0.0218328
1736,100,0.0494398
1737,93.75,0.286949
1738,87.5,0.184922
1739,100,0.104333
1740,100,0.0537813
1741,93.75,0.472292
1742,100,0.0181322
1743,100,0.0745628
1744,100,0.0267468
1745,100,0.0740409
1746,93.75,0.13716
1747,100,0.0409033
1748,87.5,0.236347
1749,100,0.0416575
1750,100,0.0832998
1751,93.75,0.243579
1752,100,0.00924029
1753,100,0.0195376
1754,93.75,0.173913
1755,93.75,0.178405
1756,93.75,0.246159
1757,87.5,0.114501
1758,100,0.00350096
1759,87.5,0.28093
1760,93.75,0.148842
1761,93.75,0.17076
1762,100,0.0413131
1763,100,0.0459404
1764,100,0.0255418
1765,93.75,0.231961
1766,100,0.0181199
1767,93.75,0.132522
1768,87.5,0.184857
1769,93.75,0.0607092
1770,100,0.0388492
1771,100,0.00762073
1772,100,0.0123531
1773,87.5,0.743732
1774,75,0.452893
1775,87.5,0.412723
1776,93.75,0.126134
1777,87.5,0.239782
1778,100,0.0260481
1779,100,0.039946
1780,93.75,0.0976297
1781,93.75,0.391943
1782,100,0.0415579
1783,93.75,0.110872
1784,93.75,0.212548
1785,93.75,0.459526
1786,100,0.0689172
1787,93.75,0.184975
1788,93.75,0.195021
1789,93.75,0.31857
1790,93.75,0.182678
1791,81.25,1.01145
1792,100,0.117547
1793,100,0.0281789
1794,100,0.0404064
1795,87.5,0.422408
1796,100,0.0568871
1797,100,0.0117574
1798,100,0.0418614
1799,93.75,0.170418
1800,100,0.0493403
1801,93.75,0.234413
1802,100,0.0216614
1803,100,0.113359
1804,87.5,0.202783
1805,100,0.0485041
1806,100,0.0261979
1807,93.75,0.164361
1808,100,0.111658
1809,87.5,0.219291
1810,100,0.212396
1811,100,0.03798
1812,93.75,0.225542
1813,100,0.0412121
1814,93.75,0.138662
1815,100,0.0324702
1816,100,0.119766
1817,100,0.112815
1818,100,0.0407213
1819,93.75,0.129196
1820,93.75,0.076614
1821,87.5,0.759962
1822,100,0.0944587
1823,93.75,0.131227
1824,87.5,0.20545
1825,93.75,0.138457
1826,87.5,0.324038
1827,93.75,0.191026
1828,93.75,0.124559
1829,100,0.032319
1830,93.75,0.0580396
1831,93.75,0.307846
1832,87.5,0.394036
1833,93.75,0.264448
1834,93.75,0.194829
1835,93.75,0.10502
1836,100,0.100925
1837,87.5,0.163197
1838,100,0.0354934
1839,100,0.028892
1840,93.75,0.474176
1841,93.75,0.21607
1842,93.75,0.131089
1843,87.5,0.32375
1844,93.75,0.100094
1845,100,0.046226
1846,100,0.0347193
1847,100,0.0547555
1848,100,0.0444053
1849,93.75,0.155194
1850,93.75,0.113732
1851,93.75,0.0795047
1852,100,0.0536383
1853,93.75,0.134855
1854,100,0.0632962
1855,93.75,0.252868
1856,100,0.0208395
1857,93.75,0.219216
1858,87.5,0.239071
1859,93.75,0.153452
1860,93.75,0.194217
1861,100,0.0399743
1862,100,0.0916068
1863,100,0.0506907
1864,100,0.0496462
1865,81.25,0.389889
1866,93.75,0.109591
1867,100,0.14125
1868,100,0.0582386
1869,100,0.0811486
1870,100,0.0196173
1871,75,0.326903
1872,93.75,0.149663
1873,93.75,0.266528
1874,100,0.0309731
1875,93.75,0.177638
1876,93.75,0.135469
1877,87.5,0.20208
1878,93.75,0.207105
1879,87.5,0.445734
1880,100,0.0396417
1881,87.5,0.204286
1882,100,0.111135
1883,87.5,0.256522
1884,100,0.112041
1885,93.75,0.245962
1886,100,0.00439435
1887,93.75,0.187762
1888,100,0.0325569
1889,93.75,0.303941
1890,100,0.0421873
1891,100,0.0660343
1892,87.5,0.301642
1893,100,0.0393505
1894,93.75,0.0753917
1895,93.75,0.233466
1896,100,0.0287306
1897,93.75,0.119416
1898,100,0.0401925
1899,100,0.0277975
1900,100,0.011279
1901,100,0.027301
1902,87.5,0.388994
1903,100,0.0163353
1904,93.75,0.115359
1905,93.75,0.0981361
1906,93.75,0.118148
1907,93.75,0.30218
1908,93.75,0.195085
1909,100,0.0209432
1910,93.75,0.151331
1911,93.75,0.144247
1912,87.5,0.182133
