Epoch,Accuracy,TrainLoss
1913,93.75,0.13645
1914,100,0.0880192
1915,93.75,0.20708
1916,100,0.0623071
1917,81.25,0.256938
1918,100,0.0308295
1919,93.75,0.19883
1920,100,0.0146957
1921,93.75,0.147812
1922,87.5,0.255673
1923,100,0.0142963
1924,93.75,0.141125
1925,100,0.0289859
1926,93.75,0.119983
1927,100,0.00788958
1928,87.5,0.160546
1929,93.75,0.139014
1930,100,0.0470516
1931,100,0.0638446
1932,93.75,0.254345
1933,100,0.0491399
1934,100,0.0639855
1935,100,0.0692924
1936,87.5,0.355972
1937,100,0.0359152
1938,100,0.0475837
1939,100,0.089349
1940,100,0.0317052
1941,93.75,0.201796
1942,87.5,0.368393
1943,93.75,0.119432
1944,93.75,0.276989
1945,93.75,0.161304
1946,93.75,0.398334
1947,100,0.00789312
1948,100,0.0588115
1949,100,0.0282389
1950,81.25,0.968274
1951,100,0.0438765
1952,100,0.00941518
1953,100,0.0114826
1954,87.5,0.200248
1955,87.5,0.16755
1956,93.75,0.262135
1957,87.5,0.57828
1958,100,0.0256566
1959,100,0.0200578
1960,87.5,0.575575
1961,87.5,0.293662
1962,93.75,0.110586
1963,100,0.0675022
1964,87.5,0.160592
1965,93.75,0.177853
1966,87.5,0.304816
1967,100,0.106584
1968,100,0.0586554
1969,100,0.0076687
1970,100,0.0496785
1971,100,0.0305837
1972,100,0.063208
1973,87.5,0.223103
1974,93.75,0.151643
1975,93.75,0.253656
1976,93.75,0.172168
1977,100,0.0533625
1978,93.75,0.158089
1979,87.5,0.547966
1980,87.5,0.57313
1981,93.75,0.203524
1982,81.25,0.446179
1983,93.75,0.45619
1984,93.75,0.116924
1985,93.75,0.163834
1986,100,0.0445965
1987,93.75,0.207234
1988,93.75,0.161311
1989,100,0.0411484
1990,100,0.0150018
1991,75,0.562576
1992,100,0.0124584
1993,100,0.0890129
1994,100,0.0193333
1995,100,0.0169439
1996,100,0.0333756
1997,100,0.0191281
1998,87.5,0.639949
1999,100,0.0104911
2000,81.25,0.277575
2001,100,0.0598897
2002,81.25,0.418424
2003,93.75,0.172121
2004,93.75,0.0972479
2005,100,0.0364416
2006,100,0.00881915
2007,87.5,0.215035
2008,93.75,0.201206
2009,87.5,0.365575
2010,93.75,0.144719
2011,93.75,0.28653
2012,93.75,0.121197
2013,93.75,0.0879467
2014,100,0.0296578
2015,93.75,0.129526
2016,87.5,0.340995
2017,100,0.0628137
2018,81.25,0.480099
2019,93.75,0.0640873
2020,93.75,0.111415
2021,93.75,0.155829
2022,81.25,0.345516
2023,93.75,0.112599
2024,93.75,0.416222
2025,93.75,0.145792
2026,93.75,0.184395
2027,87.5,0.74064
2028,93.75,0.0939158
2029,93.75,0.135177
2030,87.5,0.226571
2031,100,0.0319525
2032,87.5,0.256171
2033,100,0.0101415
2034,100,0.00852451
2035,93.75,0.0600509
2036,93.75,0.294866
2037,100,0.00217299
2038,100,0.0133393
2039,100,0.013356
2040,100,0.0205918
2041,100,0.023081
2042,87.5,0.462475
2043,93.75,0.119874
2044,100,0.0249536
2045,93.75,0.0581383
2046,100,0.0443301
2047,93.75,0.191242
2048,100,0.05422
2049,93.75,0.397209
2050,100,0.0270733
2051,93.75,0.232049
2052,93.75,0.243952
2053,87.5,0.152891
2054,100,0.0658105
2055,100,0.0788905
2056,93.75,0.173997
2057,93.75,0.158435
2058,100,0.0900829
2059,100,0.00865069
2060,100,0.047285
2061,100,0.0250483
2062,100,0.00366518
2063,93.75,0.144538
2064,93.75,0.153469
2065,100,0.0340312
2066,93.75,0.10877
2067,87.5,0.442072
2068,100,0.0193302
2069,93.75,0.189061
2070,100,0.019534
2071,100,0.0323943
2072,93.75,0.128301
2073,93.75,0.139199
2074,100,0.0617474
2075,100,0.0443718
2076,93.75,0.0960845
2077,100,0.044656
2078,93.75,0.301007
2079,100,0.0145228
2080,100,0.0138007
2081,100,0.0651881
2082,93.75,0.54817
2083,100,0.00293625
2084,93.75,0.233283
2085,93.75,0.161076
2086,87.5,0.232721
2087,93.75,0.377521
2088,100,0.0088197
2089,87.5,0.13588
2090,100,0.0621497
2091,93.75,0.15269
2092,100,0.0565976
2093,100,0.0453582
2094,100,0.011384
2095,75,0.439826
2096,100,0.0128349
2097,100,0.0182671
2098,93.75,0.107798
2099,100,0.0531749
2100,100,0.0853918
2101,87.5,0.129173
2102,93.75,0.11305
2103,100,0.0106559
2104,100,0.0269629
2105,100,0.0245603
2106,93.75,0.563145
2107,100,0.0565868
2108,93.75,0.100813
2109,100,0.0245022
2110,93.75,0.222076
2111,93.75,0.630837
2112,87.5,0.309569
2113,100,0.0178686
2114,100,0.0133774
2115,100,0.0310669
2116,100,0.00446123
2117,87.5,0.299572
2118,100,0.00360498
2119,100,0.0219451
2120,100,0.0207897
2121,100,0.0812363
2122,100,0.0243537
2123,100,0.0340708
2124,100,0.045671
2125,100,0.0175411
2126,93.75,0.21763
2127,100,0.0262481
2128,100,0.0415537
2129,81.25,0.615776
2130,100,0.079635
2131,100,0.0390598
2132,100,0.0282367
2133,87.5,0.142295
2134,100,0.0244312
2135,100,0.0221185
2136,100,0.00635479
2137,93.75,0.198713
2138,93.75,0.235459
2139,100,0.0267121
2140,100,0.0250504
2141,100,0.0291707
2142,93.75,0.154191
2143,100,0.00437884
2144,100,0.0481786
2145,100,0.0516617
2146,100,0.034789
2147,100,0.00656494
2148,100,0.0432566
2149,100,0.00531478
2150,100,0.0956965
2151,87.5,1.0859
2152,93.75,0.0773778
2153,100,0.058005
2154,100,0.0378156
2155,93.75,0.11741
2156,100,0.0337495
2157,93.75,0.363223
2158,100,0.0612535
2159,93.75,0.198132
2160,100,0.0702273
2161,93.75,0.15609
2162,93.75,0.171646
2163,100,0.0164156
2164,93.75,0.216182
2165,100,0.00811498
2166,100,0.0291122
2167,81.25,0.417996
2168,81.25,0.460876
2169,100,0.0606984
2170,81.25,0.380054
2171,100,0.0108008
2172,93.75,0.274303
2173,87.5,0.407837
2174,93.75,0.203767
2175,100,0.0352402
2176,87.5,0.220691
2177,87.5,0.232088
2178,93.75,0.101472
2179,93.75,0.258909
2180,100,0.0485006
2181,100,0.0269397
2182,93.75,0.317054
2183,93.75,0.230365
2184,93.75,0.134211
2185,93.75,0.0954789
2186,93.75,0.0925599
2187,93.75,0.0910214
2188,100,0.0232705
2189,100,0.0216087
2190,100,0.0695161
2191,93.75,0.283891
2192,87.5,0.23103
2193,100,0.02098
2194,93.75,0.164764
2195,93.75,0.0817184
2196,100,0.067132
2197,93.75,0.30668
2198,100,0.0504151
2199,93.75,0.126831
2200,100,0.0336709
2201,93.75,0.276108
2202,100,0.101908
2203,93.75,0.561659
2204,100,0.064443
2205,100,0.0209351
2206,100,0.0182196
2207,100,0.109363
2208,100,0.0518868
2209,100,0.0550868
2210,100,0.0760772
2211,93.75,0.177364
2212,93.75,0.134266
2213,93.75,0.160528
2214,100,0.107767
2215,100,0.0328766
2216,93.75,0.0632692
2217,93.75,0.411776
2218,93.75,0.711793
2219,100,0.0328485
2220,93.75,0.0954555
2221,100,0.0294861
2222,93.75,0.177249
2223,100,0.0821168
2224,93.75,0.0873019
2225,93.75,0.0726182
2226,100,0.045211
2227,93.75,0.563509
2228,93.75,0.194146
2229,93.75,0.0579853
2230,93.75,0.0791655
2231,93.75,0.231744
2232,100,0.00811398
2233,100,0.0392273
2234,93.75,0.109825
2235,87.5,0.13592
2236,87.5,0.350023
2237,100,0.0157774
2238,87.5,0.156215
2239,100,0.0174101
2240,100,0.00335451
2241,87.5,0.264489
2242,100,0.0732098
2243,100,0.0189662
2244,100,0.00923367
2245,81.25,0.349863
2246,93.75,0.0864574
2247,93.75,0.148339
2248,100,0.0333597
2249,100,0.014254
2250,93.75,0.0858556
2251,93.75,0.155473
2252,100,0.0415773
2253,87.5,0.179554
2254,100,0.0557102
2255,93.75,0.210074
2256,100,0.0215705
2257,93.75,0.369605
2258,87.5,0.456478
2259,100,0.0636707
2260,87.5,0.417989
2261,93.75,0.180395
2262,100,0.00321377
2263,100,0.00227179
2264,87.5,0.589579
2265,93.75,0.269409
2266,100,0.0207627
2267,100,0.105773
2268,100,0.0134509
2269,93.75,0.0557282
2270,100,0.0154126
2271,100,0.0243223
2272,93.75,0.0942225
2273,87.5,0.148494
2274,100,0.038184
2275,93.75,0.263899
2276,93.75,0.152518
2277,93.75,0.303118
2278,93.75,0.467079
2279,100,0.071319
2280,100,0.0389409
2281,87.5,0.312417
2282,100,0.0193644
2283,93.75,0.0900284
2284,100,0.00515833
2285,100,0.0489801
2286,100,0.0188512
2287,100,0.0380024
2288,93.75,0.192085
2289,100,0.0218318
2290,100,0.00793408
2291,93.75,0.203515
2292,100,0.0370612
2293,100,0.0153998
2294,100,0.0119729
2295,93.75,0.250599
2296,93.75,0.130689
2297,93.75,0.354425
2298,93.75,0.223251
2299,93.75,0.201007
2300,100,0.00290083
2301,100,0.0407159
2302,87.5,0.274192
2303,87.5,0.250279
2304,87.5,0.219105
2305,93.75,0.134058
2306,87.5,0.178963
2307,87.5,0.262394
2308,100,0.00852476
2309,87.5,0.268197
2310,100,0.0181371
2311,100,0.00292683
2312,93.75,0.267829
2313,100,0.0196768
2314,100,0.0273178
2315,87.5,0.547161
2316,87.5,0.291022
2317,87.5,0.575543
2318,75,0.377725
2319,100,0.0165078
2320,93.75,0.325589
2321,93.75,0.153937
2322,100,0.0513037
2323,87.5,0.256975
2324,100,0.0712009
2325,100,0.0286144
2326,100,0.0269196
2327,100,0.0117348
2328,100,0.019543
2329,93.75,0.0883706
2330,100,0.0286584
2331,93.75,0.408456
2332,100,0.0521246
2333,93.75,0.14436
2334,100,0.0477749
2335,81.25,0.794389
2336,93.75,0.337138
2337,93.75,0.414035
2338,93.75,0.17994
2339,100,0.0434662
2340,93.75,0.222678
2341,93.75,0.334194
2342,93.75,0.381871
2343,93.75,0.362584
2344,93.75,0.123791
2345,100,0.044416
2346,93.75,0.0969613
2347,87.5,0.223513
2348,87.5,0.556016
2349,100,0.052077
2350,93.75,0.155267
2351,100,0.0454222
2352,100,0.00705987
2353,100,0.124856
2354,93.75,0.137986
2355,100,0.0163815
2356,93.75,0.282383
2357,93.75,0.197901
2358,100,0.0796285
2359,87.5,0.358646
2360,87.5,0.180681
2361,100,0.0358002
2362,87.5,0.180515
2363,100,0.00808595
2364,87.5,0.475227
2365,87.5,0.582621
2366,100,0.0426305
2367,100,0.0171771
2368,100,0.0210797
2369,100,0.010196
2370,93.75,0.122705
2371,93.75,0.201178
2372,100,0.0532967
2373,87.5,0.162752
2374,100,0.0342046
2375,93.75,0.270787
2376,93.75,0.141371
2377,87.5,0.321734
2378,100,0.0193699
2379,93.75,0.18371
2380,100,0.0202351
2381,100,0.0329684
2382,100,0.00479359
2383,100,0.0283341
2384,93.75,0.239034
2385,100,0.06149
2386,100,0.00789379
2387,100,0.0516834
2388,100,0.0375777
2389,100,0.0444297
2390,93.75,0.10359
2391,87.5,0.268775
2392,100,0.0686979
2393,93.75,0.13839
2394,100,0.0444585
2395,93.75,0.128046
2396,93.75,0.173408
2397,100,0.0261737
2398,100,0.0117077
2399,75,0.337387
2400,100,0.0661106
2401,93.75,0.255978
2402,93.75,0.118935
2403,100,0.00817403
2404,100,0.0585222
2405,100,0.0186925
2406,100,0.0396987
2407,100,0.0212621
2408,81.25,0.589154
2409,100,0.00740818
2410,100,0.00623187
2411,93.75,0.0951132
2412,87.5,0.294537
2413,93.75,0.469648
2414,100,0.0428341
2415,93.75,0.106137
2416,100,0.024887
2417,100,0.0195326
2418,93.75,0.177705
2419,87.5,0.434752
2420,100,0.0233257
2421,100,0.0213126
2422,93.75,0.182476
2423,93.75,0.229112
2424,93.75,0.187875
2425,100,0.0293237
2426,100,0.00855947
2427,100,0.0126795
2428,93.75,0.0851825
2429,93.75,0.0651068
2430,93.75,0.162311
2431,100,0.0581509
2432,100,0.0256989
2433,93.75,0.473124
2434,100,0.043295
2435,100,0.0165716
2436,100,0.0304628
2437,100,0.044887
2438,100,0.00281826
2439,100,0.00735702
2440,93.75,0.323687
2441,100,0.0196959
2442,93.75,0.0607227
2443,100,0.0133168
2444,100,0.0122116
2445,100,0.0707505
2446,100,0.0620982
2447,100,0.127752
2448,100,0.00983589
2449,100,0.00415945
2450,93.75,0.747454
2451,100,0.0307371
2452,93.75,0.0745097
2453,93.75,0.0737978
2454,93.75,0.173613
2455,93.75,0.121739
2456,81.25,0.463652
2457,87.5,0.366004
2458,93.75,0.49103
2459,93.75,0.11177
2460,93.75,0.194391
2461,93.75,0.076199
2462,81.25,0.436864
2463,93.75,0.24946
2464,87.5,0.512253
2465,93.75,0.216535
2466,100,0.0405638
2467,93.75,0.232803
2468,87.5,0.419492
2469,93.75,0.169935
2470,100,0.0181875
2471,100,0.0803649
2472,100,0.092561
2473,93.75,0.311377
2474,100,0.0138386
2475,93.75,0.1163
2476,93.75,0.0961329
2477,87.5,0.195475
2478,93.75,0.162629
2479,87.5,0.34203
2480,100,0.100012
2481,100,0.0382421
2482,93.75,0.111494
2483,100,0.0685066
2484,93.75,0.146972
2485,93.75,0.15171
2486,87.5,0.30338
2487,87.5,0.445286
2488,93.75,0.148523
2489,100,0.0640987
2490,100,0.0458214
2491,93.75,0.174119
2492,93.75,0.240016
2493,93.75,0.224548
2494,100,0.0721751
2495,93.75,0.0884822
2496,100,0.032929
2497,81.25,0.57295
2498,100,0.0397812
2499,87.5,0.168398
2500,100,0.112355
2501,100,0.016972
2502,87.5,0.226331
2503,93.75,0.224822
2504,93.75,0.095342
2505,93.75,0.283516
2506,93.75,0.168996
2507,100,0.0308065
2508,100,0.061359
2509,100,0.0110699
2510,93.75,0.190183
2511,100,0.0632727
2512,100,0.0591553
2513,100,0.0322282
2514,100,0.0528523
2515,93.75,0.103722
2516,87.5,0.264358
2517,100,0.081444
2518,93.75,0.23039
2519,100,0.0830543
2520,87.5,0.462319
2521,100,0.0505589
2522,100,0.00619774
2523,93.75,0.115623
2524,93.75,0.499712
2525,93.75,0.551082
2526,100,0.0112952
2527,100,0.0107539
2528,93.75,0.128903
2529,100,0.0275072
2530,100,0.0273823
2531,87.5,0.219187
2532,100,0.0268497
2533,100,0.0359978
2534,93.75,0.249438
2535,100,0.039254
2536,100,0.0256036
2537,93.75,0.255759
2538,100,0.0179379
2539,87.5,0.258592
2540,100,0.0297116
2541,87.5,0.162228
2542,81.25,0.447965
2543,100,0.0270479
2544,100,0.00342448
2545,93.75,0.118535
2546,93.75,0.104154
2547,100,0.0243215
2548,93.75,0.300706
2549,100,0.0257411
2550,100,0.0135978
2551,100,0.0415154
2552,93.75,0.268945
2553,100,0.0334875
2554,100,0.0226396
2555,93.75,0.0624832
2556,87.5,0.242656
2557,100,0.0300493
2558,100,0.00373418
2559,93.75,0.0754124
2560,100,0.0619765
2561,93.75,0.2171
2562,87.5,0.440681
2563,100,0.00716176
2564,93.75,0.236291
2565,93.75,0.191034
2566,93.75,0.0650667
2567,93.75,0.148943
2568,100,0.0201495
2569,81.25,0.323927
2570,100,0.0999409
2571,100,0.00609006
2572,100,0.0091766
2573,93.75,0.0734529
2574,93.75,0.0818192
2575,93.75,0.0801605
2576,87.5,0.22111
2577,93.75,0.258085
2578,100,0.0124679
2579,100,0.0596876
2580,81.25,0.517151
2581,87.5,0.451032
2582,100,0.0458026
2583,100,0.0474285
2584,87.5,0.534159
2585,100,0.105414
2586,93.75,0.183508
2587,93.75,0.102533
2588,93.75,0.203414
2589,100,0.0630928
2590,87.5,0.537763
2591,93.75,0.12347
2592,93.75,0.343655
2593,100,0.0288633
2594,87.5,0.604989
2595,100,0.0254529
2596,93.75,0.110006
2597,93.75,0.421671
2598,100,0.0287278
2599,100,0.0746774
2600,93.75,0.15176
2601,93.75,0.0956706
2602,87.5,0.380266
2603,100,0.0394132
2604,100,0.0504091
2605,100,0.0177259
2606,93.75,0.239567
2607,87.5,0.170134
2608,93.75,0.247331
2609,93.75,0.204943
2610,100,0.0142212
2611,93.75,0.100889
2612,100,0.0761588
2613,100,0.0295294
2614,100,0.0883631
2615,93.75,0.116037
2616,93.75,0.0794492
2617,100,0.00873388
2618,93.75,0.141619
2619,100,0.0305095
2620,93.75,0.185936
2621,87.5,0.439604
2622,93.75,0.185061
2623,100,0.0593199
2624,93.75,0.0970199
2625,93.75,0.289006
2626,100,0.0393014
2627,81.25,0.269788
2628,93.75,0.167637
2629,100,0.0469797
2630,93.75,0.252729
2631,100,0.0162505
2632,93.75,0.0806892
2633,100,0.0551519
2634,100,0.0779402
2635,93.75,0.0578406
2636,100,0.0265369
2637,93.75,0.174983
2638,93.75,0.0952073
2639,100,0.0506186
2640,93.75,0.0709234
2641,100,0.0404223
2642,100,0.0208527
2643,100,0.023434
2644,100,0.0231975
2645,87.5,0.256805
2646,100,0.0252858
2647,100,0.0691626
2648,93.75,0.690546
2649,100,0.0512697
2650,93.75,0.0886417
2651,100,0.0390718
2652,87.5,0.435129
2653,75,0.638244
2654,100,0.039624
2655,93.75,0.191815
2656,93.75,0.230069
2657,87.5,0.760506
2658,93.75,0.187125
2659,100,0.0387397
2660,100,0.0384684
2661,87.5,0.475071
2662,100,0.0356418
2663,100,0.0109052
2664,93.75,0.0776095
2665,93.75,0.153328
2666,100,0.055376
2667,87.5,0.274543
2668,87.5,0.335878
2669,93.75,0.242222
2670,100,0.0676007
2671,100,0.028924
2672,100,0.0180776
2673,100,0.0750804
2674,93.75,0.235922
2675,100,0.1101
2676,100,0.0563544
2677,93.75,0.306406
2678,100,0.0803615
2679,93.75,0.417681
2680,93.75,0.0809606
2681,100,0.129838
2682,93.75,0.106854
2683,100,0.0546359
2684,87.5,0.641609
2685,100,0.0510526
2686,93.75,0.184738
2687,93.75,0.176508
2688,100,0.0473954
2689,93.75,0.254612
2690,100,0.0739099
2691,93.75,0.0946914
2692,93.75,0.120163
2693,100,0.0132174
2694,93.75,0.282523
2695,100,0.0969044
2696,100,0.0534211
2697,100,0.00400326
2698,93.75,0.118546
2699,93.75,0.0989779
2700,93.75,0.0821274
2701,93.75,0.113415
2702,93.75,0.0940785
2703,100,0.0320414
2704,93.75,0.410455
2705,100,0.0137517
2706,100,0.032311
2707,100,0.0076876
2708,100,0.00490387
2709,100,0.0372705
2710,93.75,0.0708954
2711,100,0.0152323
2712,100,0.00782394
2713,100,0.0275739
2714,100,0.00402076
2715,93.75,0.123671
2716,93.75,0.117447
2717,100,0.00566554
2718,100,0.0533839
2719,100,0.00446846
2720,100,0.0327003
2721,93.75,0.509085
2722,93.75,0.184902
2723,93.75,0.339856
2724,93.75,0.159243
2725,93.75,0.189077
2726,100,0.0416533
2727,100,0.00710839
2728,100,0.00329478
2729,87.5,0.560574
2730,93.75,0.311441
2731,100,0.0441199
2732,93.75,0.202787
2733,100,0.0141494
2734,100,0.0185542
2735,100,0.00463487
2736,100,0.0479759
2737,100,0.056246
2738,93.75,0.0659032
2739,100,0.0754978
2740,100,0.0132238
2741,100,0.0308183
2742,100,0.0340645
2743,100,0.0567933
2744,93.75,0.420228
2745,100,0.0477089
2746,93.75,0.0704528
2747,93.75,0.234758
2748,93.75,0.147762
2749,87.5,0.212256
2750,87.5,0.33607
2751,100,0.0237488
2752,100,0.00861188
2753,93.75,0.0889224
2754,100,0.0355642
2755,100,0.0323245
2756,87.5,0.365194
2757,87.5,0.279876
2758,100,0.00667144
2759,100,0.0693444
2760,93.75,0.187357
2761,100,0.0653917
2762,100,0.0284138
2763,100,0.0446684
2764,100,0.0202112
2765,100,0.0685525
2766,87.5,0.126022
2767,93.75,0.283396
2768,100,0.0142806
2769,93.75,0.142371
2770,100,0.0301992
2771,100,0.0243723
2772,100,0.105656
2773,100,0.0855901
2774,93.75,0.562949
2775,100,0.074428
2776,100,0.0149806
2777,100,0.108108
2778,87.5,0.436932
2779,93.75,0.350198
2780,100,0.00671167
2781,87.5,0.366889
2782,93.75,0.0770288
2783,100,0.042145
2784,100,0.0443383
2785,100,0.0419106
2786,93.75,0.109323
2787,100,0.0309745
2788,100,0.00471711
2789,93.75,0.119965
2790,100,0.0701739
2791,93.75,0.0694178
2792,93.75,0.108053
2793,100,0.0242382
2794,100,0.0624775
2795,100,0.0407808
2796,100,0.00385891
2797,100,0.0639082
2798,93.75,0.197538
2799,100,0.00467641
2800,100,0.0781579
2801,100,0.0111379
2802,93.75,0.156343
2803,100,0.0166168
2804,93.75,0.422405
2805,93.75,0.359712
2806,100,0.0165247
2807,81.25,0.264834
2808,100,0.0359512
2809,93.75,0.080792
2810,93.75,0.164004
2811,93.75,0.4403
2812,100,0.0326037
2813,100,0.0707715
2814,100,0.0767214
2815,93.75,0.103599
2816,100,0.0257475
2817,93.75,0.155552
2818,93.75,0.0665868
2819,100,0.0627609
2820,100,0.0659764
2821,100,0.0305257
2822,81.25,0.724428
2823,100,0.0287683
2824,87.5,0.169669
2825,93.75,0.272784
2826,93.75,0.181188
2827,100,0.0379742
2828,93.75,0.262148
2829,87.5,0.171272
2830,93.75,0.0928789
2831,100,0.0277415
2832,93.75,0.173083
